,rank,name,details,rating
101,2,JoJo no Kimyou na Bouken Part 7: Steel Ball Run,"
        Manga (24 vols)
        Jan 2004 - Apr 2011
        287,531 members
      ",9.32
102,3,Vagabond,"
        Manga (37 vols)
        Sep 1998 - May 2015
        417,041 members
      ",9.26
103,4,One Piece,"
        Manga (? vols)
        Jul 1997 - 
        653,920 members
      ",9.22
104,5,Monster,"
        Manga (18 vols)
        Dec 1994 - Dec 2001
        264,525 members
      ",9.16
105,6,Slam Dunk,"
        Manga (31 vols)
        Sep 1990 - Jun 1996
        183,607 members
      ",9.08
106,7,Vinland Saga,"
        Manga (? vols)
        Apr 2005 - 
        327,368 members
      ",9.08
107,8,Fullmetal Alchemist,"
        Manga (27 vols)
        Jul 2001 - Sep 2010
        305,613 members
      ",9.04
108,9,Tian Guan Cifu,"
        Novel (6 vols)
        Feb 2021 - Mar 2022
        14,578 members
      ",9.04
109,10,Guimi Zhi Zhu,"
        Novel (18 vols)
        May 2020 - Aug 2023
        7,977 members
      ",9.03
110,11,Grand Blue,"
        Manga (? vols)
        Apr 2014 - 
        185,660 members
      ",9.03
111,12,Omniscient Reader's Viewpoint,"
        Novel (20 vols)
        Jan 2022 - Sep 2023
        20,661 members
      ",9.02
112,13,Kingdom,"
        Manga (? vols)
        Jan 2006 - 
        183,301 members
      ",9.01
113,14,Oyasumi Punpun,"
        Manga (13 vols)
        Mar 2007 - Nov 2013
        478,622 members
      ",8.99
114,15,Houseki no Kuni,"
        Manga (13 vols)
        Oct 2012 - Apr 2024
        149,302 members
      ",8.97
115,16,Real,"
        Manga (? vols)
        Oct 1999 - 
        97,258 members
      ",8.95
116,17,20th Century Boys,"
        Manga (22 vols)
        Sep 1999 - Apr 2006
        283,384 members
      ",8.94
117,18,Ashita no Joe,"
        Manga (20 vols)
        Jan 1968 - May 1973
        57,009 members
      ",8.94
118,19,Yotsuba to!,"
        Manga (? vols)
        Mar 2003 - 
        164,919 members
      ",8.91
119,20,Monogatari Series: First Season,"
        Light Novel (6 vols)
        Nov 2006 - Jul 2010
        61,482 members
      ",8.91
120,21,Mo Dao Zu Shi,"
        Novel (4 vols)
        Dec 2016 - Dec 2016
        9,225 members
      ",8.91
121,22,Monogatari Series: Second Season,"
        Light Novel (6 vols)
        Oct 2010 - Dec 2011
        24,237 members
      ",8.90
122,23,Umineko no Naku Koro ni Chiru - Episode 8: Twilight of the Golden Witch,"
        Manga (9 vols)
        Jan 2012 - Jun 2015
        19,024 members
      ",8.90
123,24,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,"
        Manga (28 vols)
        May 2015 - Nov 2022
        284,123 members
      ",8.89
124,25,Mikkakan no Koufuku,"
        Novel (1 vols)
        Dec 2013 - Dec 2013
        34,610 members
      ",8.87
